[2022-09-09 10:04:13,506] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-09T10:04:12.811964+00:00 [queued]>
[2022-09-09 10:04:13,514] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-09T10:04:12.811964+00:00 [queued]>
[2022-09-09 10:04:13,514] {taskinstance.py:1068} INFO - 
--------------------------------------------------------------------------------
[2022-09-09 10:04:13,514] {taskinstance.py:1069} INFO - Starting attempt 1 of 1
[2022-09-09 10:04:13,515] {taskinstance.py:1070} INFO - 
--------------------------------------------------------------------------------
[2022-09-09 10:04:13,524] {taskinstance.py:1089} INFO - Executing <Task(SSHOperator): ssh_task> on 2022-09-09T10:04:12.811964+00:00
[2022-09-09 10:04:13,531] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'trip_etl', 'ssh_task', '2022-09-09T10:04:12.811964+00:00', '--job-id', '88', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/clickhouse test.py', '--cfg-path', '/tmp/tmpk74k22zs', '--error-file', '/tmp/tmphufnzaa5']
[2022-09-09 10:04:13,528] {standard_task_runner.py:52} INFO - Started process 66 to run task
[2022-09-09 10:04:13,531] {standard_task_runner.py:77} INFO - Job 88: Subtask ssh_task
[2022-09-09 10:04:13,562] {logging_mixin.py:104} INFO - Running <TaskInstance: trip_etl.ssh_task 2022-09-09T10:04:12.811964+00:00 [running]> on host 3f125d5f6fbd
[2022-09-09 10:04:13,590] {taskinstance.py:1283} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=trip_etl
AIRFLOW_CTX_TASK_ID=ssh_task
AIRFLOW_CTX_EXECUTION_DATE=2022-09-09T10:04:12.811964+00:00
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-09-09T10:04:12.811964+00:00
[2022-09-09 10:04:13,590] {ssh.py:91} INFO - ssh_hook is not provided or invalid. Trying ssh_conn_id to create SSHHook.
[2022-09-09 10:04:13,596] {base.py:78} INFO - Using connection to: id: nfrssh. Host: 172.30.16.1, Port: 22, Schema: , Login: nfrs, Password: XXXXXXXX, extra: XXXXXXXX
[2022-09-09 10:04:13,597] {ssh.py:204} WARNING - Remote Identification Change is not verified. This wont protect against Man-In-The-Middle attacks
[2022-09-09 10:04:13,597] {ssh.py:210} WARNING - No Host Key Verification. This wont protect against Man-In-The-Middle attacks
[2022-09-09 10:04:13,621] {transport.py:1819} INFO - Connected (version 2.0, client OpenSSH_for_Windows_8.1)
[2022-09-09 10:04:13,712] {transport.py:1819} INFO - Authentication (password) successful!
[2022-09-09 10:04:13,713] {ssh.py:110} INFO - Running command: cd C:/Users/nfrs/Documents/Jupyter/NetologyDiplom/ && bin.bat
[2022-09-09 10:04:13,767] {ssh.py:142} INFO - 
nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>set root=C:\Users\nfrs\anaconda3 

[2022-09-09 10:04:13,768] {ssh.py:142} INFO - nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call C:\Users\nfrs\anaconda3\Scripts\activate.bat C:\Users\nfrs\anaconda3 
[2022-09-09 10:04:14,744] {ssh.py:142} INFO - 
[2022-09-09 10:04:14,744] {ssh.py:142} INFO - (base) nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call python trip_etl.py 
[2022-09-09 10:04:21,194] {ssh.py:146} WARNING - 2022-09-09 19:04:21.192 | INFO     | __main__:<module>:101 - Сравнение таблицы исходника с актуальной версией
[2022-09-09 10:19:02,938] {ssh.py:146} WARNING - 2022-09-09 19:19:02.937 | INFO     | __main__:zip_extractor:196 - JC-201712-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:02,938] {ssh.py:146} WARNING - 2022-09-09 19:19:02.937 | INFO     | __main__:<module>:287 - Файл существует: JC-201801-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,944] {ssh.py:146} WARNING - 2022-09-09 19:19:02.943 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201801-citibike-tripdata.csv
[2022-09-09 10:19:02,945] {ssh.py:146} WARNING - 2022-09-09 19:19:02.943 | INFO     | __main__:zip_extractor:196 - JC-201801-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:02.943 | INFO     | __main__:<module>:287 - Файл существует: JC-201802-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,951] {ssh.py:146} WARNING - 2022-09-09 19:19:02.950 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201802-citibike-tripdata.csv
[2022-09-09 10:19:02,951] {ssh.py:146} WARNING - 2022-09-09 19:19:02.950 | INFO     | __main__:zip_extractor:196 - JC-201802-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:02.950 | INFO     | __main__:<module>:287 - Файл существует: JC-201803-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,958] {ssh.py:146} WARNING - 2022-09-09 19:19:02.956 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201803-citibike-tripdata.csv
2022-09-09 19:19:02.956 | INFO     | __main__:zip_extractor:196 - JC-201803-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:02,958] {ssh.py:146} WARNING - 2022-09-09 19:19:02.957 | INFO     | __main__:<module>:287 - Файл существует: JC-201804-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,964] {ssh.py:146} WARNING - 2022-09-09 19:19:02.963 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201804-citibike-tripdata.csv
2022-09-09 19:19:02.963 | INFO     | __main__:zip_extractor:196 - JC-201804-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:02,965] {ssh.py:146} WARNING - 2022-09-09 19:19:02.963 | INFO     | __main__:<module>:287 - Файл существует: JC-201805-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,970] {ssh.py:146} WARNING - 2022-09-09 19:19:02.969 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201805-citibike-tripdata.csv
[2022-09-09 10:19:02,971] {ssh.py:146} WARNING - 2022-09-09 19:19:02.969 | INFO     | __main__:zip_extractor:196 - JC-201805-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:02,971] {ssh.py:146} WARNING - 2022-09-09 19:19:02.970 | INFO     | __main__:<module>:287 - Файл существует: JC-201806-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,977] {ssh.py:146} WARNING - 2022-09-09 19:19:02.976 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201806-citibike-tripdata.csv
[2022-09-09 10:19:02,978] {ssh.py:146} WARNING - 2022-09-09 19:19:02.976 | INFO     | __main__:zip_extractor:196 - JC-201806-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:02,978] {ssh.py:146} WARNING - 2022-09-09 19:19:02.976 | INFO     | __main__:<module>:287 - Файл существует: JC-201807-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,984] {ssh.py:146} WARNING - 2022-09-09 19:19:02.982 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201807-citibike-tripdata.csv
[2022-09-09 10:19:02,984] {ssh.py:146} WARNING - 2022-09-09 19:19:02.982 | INFO     | __main__:zip_extractor:196 - JC-201807-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:02,984] {ssh.py:146} WARNING - 2022-09-09 19:19:02.983 | INFO     | __main__:<module>:287 - Файл существует: JC-201808-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,990] {ssh.py:146} WARNING - 2022-09-09 19:19:02.989 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201808-citibike-tripdata.csv
[2022-09-09 10:19:02,990] {ssh.py:146} WARNING - 2022-09-09 19:19:02.989 | INFO     | __main__:zip_extractor:196 - JC-201808-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:02,991] {ssh.py:146} WARNING - 2022-09-09 19:19:02.989 | INFO     | __main__:<module>:287 - Файл существует: JC-201809-citibike-tripdata.csv.zip
[2022-09-09 10:19:02,996] {ssh.py:146} WARNING - 2022-09-09 19:19:02.995 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201809-citibike-tripdata.csv
[2022-09-09 10:19:02,996] {ssh.py:146} WARNING - 2022-09-09 19:19:02.995 | INFO     | __main__:zip_extractor:196 - JC-201809-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:02,997] {ssh.py:146} WARNING - 2022-09-09 19:19:02.995 | INFO     | __main__:<module>:287 - Файл существует: JC-201810-citibike-tripdata.csv.zip
[2022-09-09 10:19:03,002] {ssh.py:146} WARNING - 2022-09-09 19:19:03.001 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201810-citibike-tripdata.csv
[2022-09-09 10:19:03,003] {ssh.py:146} WARNING - 2022-09-09 19:19:03.001 | INFO     | __main__:zip_extractor:196 - JC-201810-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:03.002 | INFO     | __main__:<module>:287 - Файл существует: JC-201811-citibike-tripdata.csv.zip
[2022-09-09 10:19:03,009] {ssh.py:146} WARNING - 2022-09-09 19:19:03.007 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201811-citibike-tripdata.csv
[2022-09-09 10:19:03,009] {ssh.py:146} WARNING - 2022-09-09 19:19:03.007 | INFO     | __main__:zip_extractor:196 - JC-201811-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:03,009] {ssh.py:146} WARNING - 2022-09-09 19:19:03.008 | INFO     | __main__:<module>:287 - Файл существует: JC-201812-citibike-tripdata.csv.zip
[2022-09-09 10:19:03,015] {ssh.py:146} WARNING - 2022-09-09 19:19:03.014 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201812-citibike-tripdata.csv
[2022-09-09 10:19:03,016] {ssh.py:146} WARNING - 2022-09-09 19:19:03.014 | INFO     | __main__:zip_extractor:196 - JC-201812-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:03,016] {ssh.py:146} WARNING - 2022-09-09 19:19:03.015 | INFO     | __main__:<module>:287 - Файл существует: JC-201901-citibike-tripdata.csv.zip
[2022-09-09 10:19:03,022] {ssh.py:146} WARNING - 2022-09-09 19:19:03.021 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201901-citibike-tripdata.csv
[2022-09-09 10:19:03,022] {ssh.py:146} WARNING - 2022-09-09 19:19:03.021 | INFO     | __main__:zip_extractor:196 - JC-201901-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:03.021 | INFO     | __main__:<module>:287 - Файл существует: JC-201902-citibike-tripdata.csv.zip
[2022-09-09 10:19:03,028] {ssh.py:146} WARNING - 2022-09-09 19:19:03.027 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201902-citibike-tripdata.csv
[2022-09-09 10:19:03,029] {ssh.py:146} WARNING - 2022-09-09 19:19:03.027 | INFO     | __main__:zip_extractor:196 - JC-201902-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:03,029] {ssh.py:146} WARNING - 2022-09-09 19:19:03.028 | INFO     | __main__:<module>:287 - Файл существует: JC-201903-citibike-tripdata.csv.zip
[2022-09-09 10:19:03,035] {ssh.py:146} WARNING - 2022-09-09 19:19:03.034 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201903-citibike-tripdata.csv
[2022-09-09 10:19:03,036] {ssh.py:146} WARNING - 2022-09-09 19:19:03.034 | INFO     | __main__:zip_extractor:196 - JC-201903-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:03.035 | INFO     | __main__:<module>:287 - Файл существует: JC-201904-citibike-tripdata.csv.zip
[2022-09-09 10:19:03,042] {ssh.py:146} WARNING - 2022-09-09 19:19:03.040 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201904-citibike-tripdata.csv
2022-09-09 19:19:03.040 | INFO     | __main__:zip_extractor:196 - JC-201904-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:03,042] {ssh.py:146} WARNING - 2022-09-09 19:19:03.041 | INFO     | __main__:<module>:287 - Файл существует: JC-201905-citibike-tripdata.csv.zip
[2022-09-09 10:19:03,048] {ssh.py:146} WARNING - 2022-09-09 19:19:03.047 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201905-citibike-tripdata.csv
[2022-09-09 10:19:03,048] {ssh.py:146} WARNING - 2022-09-09 19:19:03.047 | INFO     | __main__:zip_extractor:196 - JC-201905-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:03.047 | INFO     | __main__:<module>:287 - Файл существует: JC-201906-citibike-tripdata.csv.zip
[2022-09-09 10:19:03,054] {ssh.py:146} WARNING - 2022-09-09 19:19:03.053 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201906-citibike-tripdata.csv
[2022-09-09 10:19:03,054] {ssh.py:146} WARNING - 2022-09-09 19:19:03.053 | INFO     | __main__:zip_extractor:196 - JC-201906-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:03.053 | INFO     | __main__:<module>:287 - Файл существует: JC-201907-citibike-tripdata.csv.zip
[2022-09-09 10:19:03,060] {ssh.py:146} WARNING - 2022-09-09 19:19:03.059 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201907-citibike-tripdata.csv
[2022-09-09 10:19:03,060] {ssh.py:146} WARNING - 2022-09-09 19:19:03.059 | INFO     | __main__:zip_extractor:196 - JC-201907-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:03,061] {ssh.py:146} WARNING - 2022-09-09 19:19:03.060 | INFO     | __main__:<module>:287 - Файл существует: JC-201908-citibike-tripdata.csv.zip
[2022-09-09 10:19:03,066] {ssh.py:146} WARNING - 2022-09-09 19:19:03.066 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201908-citibike-tripdata.csv
[2022-09-09 10:19:03,067] {ssh.py:146} WARNING - 2022-09-09 19:19:03.066 | INFO     | __main__:zip_extractor:196 - JC-201908-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:03,067] {ssh.py:146} WARNING - 2022-09-09 19:19:03.066 | INFO     | __main__:<module>:287 - Файл существует: JC-201909-citibike-tripdata.csv.zip
[2022-09-09 10:19:03,073] {ssh.py:146} WARNING - 2022-09-09 19:19:03.072 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201909-citibike-tripdata.csv
[2022-09-09 10:19:03,073] {ssh.py:146} WARNING - 2022-09-09 19:19:03.072 | INFO     | __main__:zip_extractor:196 - JC-201909-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:03.072 | INFO     | __main__:<module>:287 - Файл существует: JC-201910-citibike-tripdata.csv.zip
[2022-09-09 10:19:03,079] {ssh.py:146} WARNING - 2022-09-09 19:19:03.077 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201910-citibike-tripdata.csv
[2022-09-09 10:19:03,079] {ssh.py:146} WARNING - 2022-09-09 19:19:03.078 | INFO     | __main__:zip_extractor:196 - JC-201910-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:03.078 | INFO     | __main__:<module>:287 - Файл существует: JC-201911-citibike-tripdata.csv.zip
[2022-09-09 10:19:03,085] {ssh.py:146} WARNING - 2022-09-09 19:19:03.084 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201911-citibike-tripdata.csv
[2022-09-09 10:19:03,086] {ssh.py:146} WARNING - 2022-09-09 19:19:03.084 | INFO     | __main__:zip_extractor:196 - JC-201911-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:03.085 | INFO     | __main__:<module>:287 - Файл существует: JC-201912-citibike-tripdata.csv.zip
[2022-09-09 10:19:03,092] {ssh.py:146} WARNING - 2022-09-09 19:19:03.091 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201912-citibike-tripdata.csv
[2022-09-09 10:19:03,092] {ssh.py:146} WARNING - 2022-09-09 19:19:03.091 | INFO     | __main__:zip_extractor:196 - JC-201912-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:03,093] {ssh.py:146} WARNING - 2022-09-09 19:19:03.091 | INFO     | __main__:<module>:287 - Файл существует: JC-202001-citibike-tripdata.csv.zip
[2022-09-09 10:19:03,098] {ssh.py:146} WARNING - 2022-09-09 19:19:03.097 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202001-citibike-tripdata.csv
[2022-09-09 10:19:03,099] {ssh.py:146} WARNING - 2022-09-09 19:19:03.097 | INFO     | __main__:zip_extractor:196 - JC-202001-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:03.098 | INFO     | __main__:<module>:287 - Файл существует: JC-202002-citibike-tripdata.csv.zip
[2022-09-09 10:19:03,105] {ssh.py:146} WARNING - 2022-09-09 19:19:03.103 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202002-citibike-tripdata.csv
[2022-09-09 10:19:03,105] {ssh.py:146} WARNING - 2022-09-09 19:19:03.103 | INFO     | __main__:zip_extractor:196 - JC-202002-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:03,105] {ssh.py:146} WARNING - 2022-09-09 19:19:03.104 | INFO     | __main__:<module>:287 - Файл существует: JC-202003-citibike-tripdata.csv.zip
[2022-09-09 10:19:03,111] {ssh.py:146} WARNING - 2022-09-09 19:19:03.110 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202003-citibike-tripdata.csv
[2022-09-09 10:19:03,112] {ssh.py:146} WARNING - 2022-09-09 19:19:03.110 | INFO     | __main__:zip_extractor:196 - JC-202003-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:03,112] {ssh.py:146} WARNING - 2022-09-09 19:19:03.111 | INFO     | __main__:<module>:287 - Файл существует: JC-202004-citibike-tripdata.csv.zip
[2022-09-09 10:19:03,118] {ssh.py:146} WARNING - 2022-09-09 19:19:03.117 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202004-citibike-tripdata.csv
[2022-09-09 10:19:03,118] {ssh.py:146} WARNING - 2022-09-09 19:19:03.117 | INFO     | __main__:zip_extractor:196 - JC-202004-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:03,119] {ssh.py:146} WARNING - 2022-09-09 19:19:03.117 | INFO     | __main__:<module>:287 - Файл существует: JC-202005-citibike-tripdata.csv.zip
[2022-09-09 10:19:03,124] {ssh.py:146} WARNING - 2022-09-09 19:19:03.123 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202005-citibike-tripdata.csv
[2022-09-09 10:19:03,124] {ssh.py:146} WARNING - 2022-09-09 19:19:03.123 | INFO     | __main__:zip_extractor:196 - JC-202005-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:03.124 | INFO     | __main__:<module>:287 - Файл существует: JC-202006-citibike-tripdata.csv.zip
[2022-09-09 10:19:03,130] {ssh.py:146} WARNING - 2022-09-09 19:19:03.129 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202006-citibike-tripdata.csv
[2022-09-09 10:19:03,130] {ssh.py:146} WARNING - 2022-09-09 19:19:03.129 | INFO     | __main__:zip_extractor:196 - JC-202006-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:03,131] {ssh.py:146} WARNING - 2022-09-09 19:19:03.130 | INFO     | __main__:<module>:287 - Файл существует: JC-202007-citibike-tripdata.csv.zip
[2022-09-09 10:19:03,136] {ssh.py:146} WARNING - 2022-09-09 19:19:03.135 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202007-citibike-tripdata.csv
[2022-09-09 10:19:03,137] {ssh.py:146} WARNING - 2022-09-09 19:19:03.135 | INFO     | __main__:zip_extractor:196 - JC-202007-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:03,137] {ssh.py:146} WARNING - 2022-09-09 19:19:03.135 | INFO     | __main__:<module>:287 - Файл существует: JC-202008-citibike-tripdata.csv.zip
[2022-09-09 10:19:03,143] {ssh.py:146} WARNING - 2022-09-09 19:19:03.141 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202008-citibike-tripdata.csv
[2022-09-09 10:19:03,143] {ssh.py:146} WARNING - 2022-09-09 19:19:03.142 | INFO     | __main__:zip_extractor:196 - JC-202008-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:03.142 | INFO     | __main__:<module>:287 - Файл существует: JC-202009-citibike-tripdata.csv.zip
[2022-09-09 10:19:03,149] {ssh.py:146} WARNING - 2022-09-09 19:19:03.148 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202009-citibike-tripdata.csv
2022-09-09 19:19:03.148 | INFO     | __main__:zip_extractor:196 - JC-202009-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:03,149] {ssh.py:146} WARNING - 2022-09-09 19:19:03.148 | INFO     | __main__:<module>:287 - Файл существует: JC-202010-citibike-tripdata.csv.zip
[2022-09-09 10:19:03,155] {ssh.py:146} WARNING - 2022-09-09 19:19:03.154 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202010-citibike-tripdata.csv
[2022-09-09 10:19:03,155] {ssh.py:146} WARNING - 2022-09-09 19:19:03.154 | INFO     | __main__:zip_extractor:196 - JC-202010-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:03,155] {ssh.py:146} WARNING - 2022-09-09 19:19:03.154 | INFO     | __main__:<module>:287 - Файл существует: JC-202011-citibike-tripdata.csv.zip
[2022-09-09 10:19:03,162] {ssh.py:146} WARNING - 2022-09-09 19:19:03.160 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202011-citibike-tripdata.csv
2022-09-09 19:19:03.160 | INFO     | __main__:zip_extractor:196 - JC-202011-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:03.161 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202011-citibike-tripdata.csv
2022-09-09 19:19:03.161 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202011-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:03,162] {ssh.py:146} WARNING - 2022-09-09 19:19:03.161 | INFO     | __main__:<module>:287 - Файл существует: JC-202012-citibike-tripdata.csv.zip
[2022-09-09 10:19:03,168] {ssh.py:146} WARNING - 2022-09-09 19:19:03.167 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202012-citibike-tripdata.csv
[2022-09-09 10:19:03,169] {ssh.py:146} WARNING - 2022-09-09 19:19:03.167 | INFO     | __main__:zip_extractor:196 - JC-202012-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:03.167 | INFO     | __main__:<module>:287 - Файл существует: JC-202101-citibike-tripdata.csv.zip
[2022-09-09 10:19:03,174] {ssh.py:146} WARNING - 2022-09-09 19:19:03.173 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202101-citibike-tripdata.csv
[2022-09-09 10:19:03,175] {ssh.py:146} WARNING - 2022-09-09 19:19:03.173 | INFO     | __main__:zip_extractor:196 - JC-202101-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:03,175] {ssh.py:146} WARNING - 2022-09-09 19:19:03.174 | INFO     | __main__:<module>:287 - Файл существует: JC-202102-citibike-tripdata.csv.zip
[2022-09-09 10:19:03,181] {ssh.py:146} WARNING - 2022-09-09 19:19:03.180 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202102-citibike-tripdata.csv
2022-09-09 19:19:03.180 | INFO     | __main__:zip_extractor:196 - JC-202102-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:03.180 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202102-citibike-tripdata.csv
2022-09-09 19:19:03.180 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202102-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:03,181] {ssh.py:146} WARNING - 2022-09-09 19:19:03.180 | INFO     | __main__:<module>:287 - Файл существует: JC-202103-citibike-tripdata.csv.zip
[2022-09-09 10:19:03,188] {ssh.py:146} WARNING - 2022-09-09 19:19:03.186 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202103-citibike-tripdata.csv
2022-09-09 19:19:03.186 | INFO     | __main__:zip_extractor:196 - JC-202103-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:03.187 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202103-citibike-tripdata.csv
2022-09-09 19:19:03.187 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202103-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:03,188] {ssh.py:146} WARNING - 2022-09-09 19:19:03.187 | INFO     | __main__:<module>:287 - Файл существует: JC-202104-citibike-tripdata.csv.zip
[2022-09-09 10:19:03,194] {ssh.py:146} WARNING - 2022-09-09 19:19:03.193 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202104-citibike-tripdata.csv
2022-09-09 19:19:03.193 | INFO     | __main__:zip_extractor:196 - JC-202104-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:03.193 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202104-citibike-tripdata.csv
[2022-09-09 10:19:03,195] {ssh.py:146} WARNING - 2022-09-09 19:19:03.193 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202104-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:03.193 | INFO     | __main__:<module>:287 - Файл существует: JC-202105-citibike-tripdata.csv.zip
[2022-09-09 10:19:03,201] {ssh.py:146} WARNING - 2022-09-09 19:19:03.199 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202105-citibike-tripdata.csv
2022-09-09 19:19:03.200 | INFO     | __main__:zip_extractor:196 - JC-202105-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:03.200 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202105-citibike-tripdata.csv
2022-09-09 19:19:03.200 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202105-citibike-tripdata.csv файл разархивирован
[2022-09-09 10:19:03,201] {ssh.py:146} WARNING - 2022-09-09 19:19:03.200 | INFO     | __main__:<module>:287 - Файл существует: JC-202106-citibike-tripdata.csv.zip
[2022-09-09 10:19:03,207] {ssh.py:146} WARNING - 2022-09-09 19:19:03.206 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202106-citibike-tripdata.csv
2022-09-09 19:19:03.206 | INFO     | __main__:zip_extractor:196 - JC-202106-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:03.206 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202106-citibike-tripdata.csv
[2022-09-09 10:19:03,208] {ssh.py:146} WARNING - 2022-09-09 19:19:03.206 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202106-citibike-tripdata.csv файл разархивирован
2022-09-09 19:19:03.206 | INFO     | __main__:<module>:287 - Файл существует: JC-202107-citibike-tripdata.csv.zip
