[2022-09-12 13:45:06,412] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-12T13:45:05.335514+00:00 [queued]>
[2022-09-12 13:45:06,420] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-12T13:45:05.335514+00:00 [queued]>
[2022-09-12 13:45:06,420] {taskinstance.py:1068} INFO - 
--------------------------------------------------------------------------------
[2022-09-12 13:45:06,420] {taskinstance.py:1069} INFO - Starting attempt 1 of 1
[2022-09-12 13:45:06,420] {taskinstance.py:1070} INFO - 
--------------------------------------------------------------------------------
[2022-09-12 13:45:06,431] {taskinstance.py:1089} INFO - Executing <Task(SSHOperator): ssh_task> on 2022-09-12T13:45:05.335514+00:00
[2022-09-12 13:45:06,434] {standard_task_runner.py:52} INFO - Started process 94 to run task
[2022-09-12 13:45:06,437] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'trip_etl', 'ssh_task', '2022-09-12T13:45:05.335514+00:00', '--job-id', '95', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/clickhouse test.py', '--cfg-path', '/tmp/tmpqal_c95d', '--error-file', '/tmp/tmp2qbh_ajv']
[2022-09-12 13:45:06,438] {standard_task_runner.py:77} INFO - Job 95: Subtask ssh_task
[2022-09-12 13:45:06,470] {logging_mixin.py:104} INFO - Running <TaskInstance: trip_etl.ssh_task 2022-09-12T13:45:05.335514+00:00 [running]> on host 3f125d5f6fbd
[2022-09-12 13:45:06,501] {taskinstance.py:1283} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=trip_etl
AIRFLOW_CTX_TASK_ID=ssh_task
AIRFLOW_CTX_EXECUTION_DATE=2022-09-12T13:45:05.335514+00:00
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-09-12T13:45:05.335514+00:00
[2022-09-12 13:45:06,501] {ssh.py:91} INFO - ssh_hook is not provided or invalid. Trying ssh_conn_id to create SSHHook.
[2022-09-12 13:45:06,508] {base.py:78} INFO - Using connection to: id: nfrssh. Host: 172.30.16.1, Port: 22, Schema: , Login: nfrs, Password: XXXXXXXX, extra: XXXXXXXX
[2022-09-12 13:45:06,508] {ssh.py:204} WARNING - Remote Identification Change is not verified. This wont protect against Man-In-The-Middle attacks
[2022-09-12 13:45:06,509] {ssh.py:210} WARNING - No Host Key Verification. This wont protect against Man-In-The-Middle attacks
[2022-09-12 13:45:06,654] {transport.py:1819} INFO - Connected (version 2.0, client OpenSSH_for_Windows_8.1)
[2022-09-12 13:45:06,824] {transport.py:1819} INFO - Authentication (password) successful!
[2022-09-12 13:45:06,825] {ssh.py:110} INFO - Running command: cd C:/Users/nfrs/Documents/Jupyter/NetologyDiplom/ && bin.bat
[2022-09-12 13:45:06,970] {ssh.py:142} INFO - 
[2022-09-12 13:45:06,971] {ssh.py:142} INFO - nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>set root=C:\Users\nfrs\anaconda3 

nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>
[2022-09-12 13:45:06,971] {ssh.py:142} INFO - call C:\Users\nfrs\anaconda3\Scripts\activate.bat C:\Users\nfrs\anaconda3 
[2022-09-12 13:45:08,689] {ssh.py:142} INFO - 
[2022-09-12 13:45:08,689] {ssh.py:142} INFO - (base) nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call python trip_etl.py 
[2022-09-12 13:45:15,308] {ssh.py:146} WARNING - 2022-09-12 22:45:15.305 | INFO     | __main__:<module>:101 - Сравнение таблицы исходника с актуальной версией
[2022-09-12 13:45:19,146] {ssh.py:146} WARNING - 2022-09-12 22:45:19.144 | INFO     | __main__:<module>:287 - Файл существует: 202001-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,151] {ssh.py:146} WARNING - 2022-09-12 22:45:19.149 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202001-citibike-tripdata.csv
[2022-09-12 13:45:19,152] {ssh.py:146} WARNING - 2022-09-12 22:45:19.149 | INFO     | __main__:zip_extractor:196 - 202001-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.150 | INFO     | __main__:<module>:287 - Файл существует: 202002-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,157] {ssh.py:146} WARNING - 2022-09-12 22:45:19.155 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202002-citibike-tripdata.csv
[2022-09-12 13:45:19,158] {ssh.py:146} WARNING - 2022-09-12 22:45:19.156 | INFO     | __main__:zip_extractor:196 - 202002-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,158] {ssh.py:146} WARNING - 2022-09-12 22:45:19.156 | INFO     | __main__:<module>:287 - Файл существует: 202003-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,165] {ssh.py:146} WARNING - 2022-09-12 22:45:19.163 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202003-citibike-tripdata.csv
[2022-09-12 13:45:19,165] {ssh.py:146} WARNING - 2022-09-12 22:45:19.163 | INFO     | __main__:zip_extractor:196 - 202003-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,165] {ssh.py:146} WARNING - 2022-09-12 22:45:19.164 | INFO     | __main__:<module>:287 - Файл существует: 202004-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,171] {ssh.py:146} WARNING - 2022-09-12 22:45:19.169 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202004-citibike-tripdata.csv
[2022-09-12 13:45:19,171] {ssh.py:146} WARNING - 2022-09-12 22:45:19.169 | INFO     | __main__:zip_extractor:196 - 202004-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,172] {ssh.py:146} WARNING - 2022-09-12 22:45:19.170 | INFO     | __main__:<module>:287 - Файл существует: 202005-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,177] {ssh.py:146} WARNING - 2022-09-12 22:45:19.175 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202005-citibike-tripdata.csv
[2022-09-12 13:45:19,178] {ssh.py:146} WARNING - 2022-09-12 22:45:19.175 | INFO     | __main__:zip_extractor:196 - 202005-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,178] {ssh.py:146} WARNING - 2022-09-12 22:45:19.176 | INFO     | __main__:<module>:287 - Файл существует: 202006-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,185] {ssh.py:146} WARNING - 2022-09-12 22:45:19.182 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202006-citibike-tripdata.csv
2022-09-12 22:45:19.182 | INFO     | __main__:zip_extractor:196 - 202006-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.182 | INFO     | __main__:zip_extractor:196 - __MACOSX/ файл разархивирован
2022-09-12 22:45:19.182 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202006-citibike-tripdata.csv
2022-09-12 22:45:19.182 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202006-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,185] {ssh.py:146} WARNING - 2022-09-12 22:45:19.183 | INFO     | __main__:<module>:287 - Файл существует: 202007-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,191] {ssh.py:146} WARNING - 2022-09-12 22:45:19.188 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202007-citibike-tripdata.csv
2022-09-12 22:45:19.188 | INFO     | __main__:zip_extractor:196 - 202007-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,191] {ssh.py:146} WARNING - 2022-09-12 22:45:19.189 | INFO     | __main__:<module>:287 - Файл существует: 202008-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,198] {ssh.py:146} WARNING - 2022-09-12 22:45:19.196 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202008-citibike-tripdata.csv
[2022-09-12 13:45:19,198] {ssh.py:146} WARNING - 2022-09-12 22:45:19.196 | INFO     | __main__:zip_extractor:196 - 202008-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,198] {ssh.py:146} WARNING - 2022-09-12 22:45:19.197 | INFO     | __main__:<module>:287 - Файл существует: 202009-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,204] {ssh.py:146} WARNING - 2022-09-12 22:45:19.202 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202009-citibike-tripdata.csv
[2022-09-12 13:45:19,205] {ssh.py:146} WARNING - 2022-09-12 22:45:19.202 | INFO     | __main__:zip_extractor:196 - 202009-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.203 | INFO     | __main__:<module>:287 - Файл существует: 202010-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,210] {ssh.py:146} WARNING - 2022-09-12 22:45:19.208 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202010-citibike-tripdata.csv
[2022-09-12 13:45:19,211] {ssh.py:146} WARNING - 2022-09-12 22:45:19.208 | INFO     | __main__:zip_extractor:196 - 202010-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.209 | INFO     | __main__:<module>:287 - Файл существует: 202011-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,217] {ssh.py:146} WARNING - 2022-09-12 22:45:19.214 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202011-citibike-tripdata.csv
2022-09-12 22:45:19.215 | INFO     | __main__:zip_extractor:196 - 202011-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.215 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202011-citibike-tripdata.csv
[2022-09-12 13:45:19,217] {ssh.py:146} WARNING - 2022-09-12 22:45:19.215 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202011-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.215 | INFO     | __main__:<module>:287 - Файл существует: 202012-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,228] {ssh.py:146} WARNING - 2022-09-12 22:45:19.221 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202012-citibike-tripdata.csv
2022-09-12 22:45:19.221 | INFO     | __main__:zip_extractor:196 - 202012-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,228] {ssh.py:146} WARNING - 2022-09-12 22:45:19.222 | INFO     | __main__:<module>:287 - Файл существует: 202101-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,229] {ssh.py:146} WARNING - 2022-09-12 22:45:19.227 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202101-citibike-tripdata.csv
[2022-09-12 13:45:19,229] {ssh.py:146} WARNING - 2022-09-12 22:45:19.227 | INFO     | __main__:zip_extractor:196 - 202101-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,230] {ssh.py:146} WARNING - 2022-09-12 22:45:19.228 | INFO     | __main__:<module>:287 - Файл существует: 202102-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,237] {ssh.py:146} WARNING - 2022-09-12 22:45:19.234 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202102-citibike-tripdata.csv
2022-09-12 22:45:19.234 | INFO     | __main__:zip_extractor:196 - 202102-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.234 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202102-citibike-tripdata.csv
2022-09-12 22:45:19.234 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202102-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,237] {ssh.py:146} WARNING - 2022-09-12 22:45:19.235 | INFO     | __main__:<module>:287 - Файл существует: 202103-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,243] {ssh.py:146} WARNING - 2022-09-12 22:45:19.240 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202103-citibike-tripdata.csv
2022-09-12 22:45:19.241 | INFO     | __main__:zip_extractor:196 - 202103-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.241 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202103-citibike-tripdata.csv
2022-09-12 22:45:19.241 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202103-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,244] {ssh.py:146} WARNING - 2022-09-12 22:45:19.241 | INFO     | __main__:<module>:287 - Файл существует: 202104-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,250] {ssh.py:146} WARNING - 2022-09-12 22:45:19.247 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202104-citibike-tripdata.csv
2022-09-12 22:45:19.247 | INFO     | __main__:zip_extractor:196 - 202104-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.247 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202104-citibike-tripdata.csv
[2022-09-12 13:45:19,250] {ssh.py:146} WARNING - 2022-09-12 22:45:19.247 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202104-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.248 | INFO     | __main__:<module>:287 - Файл существует: 202105-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,256] {ssh.py:146} WARNING - 2022-09-12 22:45:19.254 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202105-citibike-tripdata.csv
[2022-09-12 13:45:19,257] {ssh.py:146} WARNING - 2022-09-12 22:45:19.254 | INFO     | __main__:zip_extractor:196 - 202105-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.255 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202105-citibike-tripdata.csv
[2022-09-12 13:45:19,258] {ssh.py:146} WARNING - 2022-09-12 22:45:19.255 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202105-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,258] {ssh.py:146} WARNING - 2022-09-12 22:45:19.255 | INFO     | __main__:<module>:287 - Файл существует: 202106-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,265] {ssh.py:146} WARNING - 2022-09-12 22:45:19.263 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202106-citibike-tripdata.csv
[2022-09-12 13:45:19,266] {ssh.py:146} WARNING - 2022-09-12 22:45:19.263 | INFO     | __main__:zip_extractor:196 - 202106-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.263 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202106-citibike-tripdata.csv
[2022-09-12 13:45:19,266] {ssh.py:146} WARNING - 2022-09-12 22:45:19.263 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202106-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.264 | INFO     | __main__:<module>:287 - Файл существует: 202107-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,273] {ssh.py:146} WARNING - 2022-09-12 22:45:19.271 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202107-citibike-tripdata.csv
2022-09-12 22:45:19.271 | INFO     | __main__:zip_extractor:196 - 202107-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.271 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202107-citibike-tripdata.csv
2022-09-12 22:45:19.271 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202107-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,274] {ssh.py:146} WARNING - 2022-09-12 22:45:19.272 | INFO     | __main__:<module>:287 - Файл существует: 202108-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,280] {ssh.py:146} WARNING - 2022-09-12 22:45:19.278 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202108-citibike-tripdata.csv
[2022-09-12 13:45:19,281] {ssh.py:146} WARNING - 2022-09-12 22:45:19.278 | INFO     | __main__:zip_extractor:196 - 202108-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.279 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202108-citibike-tripdata.csv
2022-09-12 22:45:19.279 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202108-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.280 | INFO     | __main__:<module>:287 - Файл существует: 202109-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,287] {ssh.py:146} WARNING - 2022-09-12 22:45:19.285 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202109-citibike-tripdata.csv
2022-09-12 22:45:19.285 | INFO     | __main__:zip_extractor:196 - 202109-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,288] {ssh.py:146} WARNING - 2022-09-12 22:45:19.285 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202109-citibike-tripdata.csv
2022-09-12 22:45:19.286 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202109-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,288] {ssh.py:146} WARNING - 2022-09-12 22:45:19.286 | INFO     | __main__:<module>:287 - Файл существует: 202110-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,294] {ssh.py:146} WARNING - 2022-09-12 22:45:19.291 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202110-citibike-tripdata.csv
2022-09-12 22:45:19.291 | INFO     | __main__:zip_extractor:196 - 202110-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.292 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202110-citibike-tripdata.csv
[2022-09-12 13:45:19,301] {ssh.py:146} WARNING - 2022-09-12 22:45:19.292 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202110-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.292 | INFO     | __main__:<module>:287 - Файл существует: 202111-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,306] {ssh.py:146} WARNING - 2022-09-12 22:45:19.304 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202111-citibike-tripdata.csv
2022-09-12 22:45:19.304 | INFO     | __main__:zip_extractor:196 - 202111-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.304 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202111-citibike-tripdata.csv
[2022-09-12 13:45:19,307] {ssh.py:146} WARNING - 2022-09-12 22:45:19.304 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202111-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,307] {ssh.py:146} WARNING - 2022-09-12 22:45:19.305 | INFO     | __main__:<module>:287 - Файл существует: 202112-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,312] {ssh.py:146} WARNING - 2022-09-12 22:45:19.310 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202112-citibike-tripdata.csv
2022-09-12 22:45:19.310 | INFO     | __main__:zip_extractor:196 - 202112-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,312] {ssh.py:146} WARNING - 2022-09-12 22:45:19.310 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202112-citibike-tripdata.csv
[2022-09-12 13:45:19,313] {ssh.py:146} WARNING - 2022-09-12 22:45:19.310 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202112-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.311 | INFO     | __main__:<module>:287 - Файл существует: 202201-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,318] {ssh.py:146} WARNING - 2022-09-12 22:45:19.316 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202201-citibike-tripdata.csv
[2022-09-12 13:45:19,318] {ssh.py:146} WARNING - 2022-09-12 22:45:19.316 | INFO     | __main__:zip_extractor:196 - 202201-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,319] {ssh.py:146} WARNING - 2022-09-12 22:45:19.316 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202201-citibike-tripdata.csv
2022-09-12 22:45:19.316 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202201-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,319] {ssh.py:146} WARNING - 2022-09-12 22:45:19.317 | INFO     | __main__:<module>:287 - Файл существует: 202202-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,324] {ssh.py:146} WARNING - 2022-09-12 22:45:19.322 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202202-citibike-tripdata.csv
2022-09-12 22:45:19.322 | INFO     | __main__:zip_extractor:196 - 202202-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.323 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202202-citibike-tripdata.csv
[2022-09-12 13:45:19,325] {ssh.py:146} WARNING - 2022-09-12 22:45:19.323 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202202-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,325] {ssh.py:146} WARNING - 2022-09-12 22:45:19.324 | INFO     | __main__:<module>:287 - Файл существует: 202203-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,331] {ssh.py:146} WARNING - 2022-09-12 22:45:19.329 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202203-citibike-tripdata.csv
2022-09-12 22:45:19.329 | INFO     | __main__:zip_extractor:196 - 202203-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.330 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202203-citibike-tripdata.csv
[2022-09-12 13:45:19,331] {ssh.py:146} WARNING - 2022-09-12 22:45:19.330 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202203-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,332] {ssh.py:146} WARNING - 2022-09-12 22:45:19.330 | INFO     | __main__:<module>:287 - Файл существует: 202204-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,337] {ssh.py:146} WARNING - 2022-09-12 22:45:19.335 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202204-citibike-tripdata.csv
2022-09-12 22:45:19.336 | INFO     | __main__:zip_extractor:196 - 202204-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.336 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202204-citibike-tripdata.csv
[2022-09-12 13:45:19,338] {ssh.py:146} WARNING - 2022-09-12 22:45:19.336 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202204-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,338] {ssh.py:146} WARNING - 2022-09-12 22:45:19.336 | INFO     | __main__:<module>:287 - Файл существует: 202205-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,344] {ssh.py:146} WARNING - 2022-09-12 22:45:19.342 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202205-citibike-tripdata.csv
2022-09-12 22:45:19.342 | INFO     | __main__:zip_extractor:196 - 202205-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.342 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202205-citibike-tripdata.csv
2022-09-12 22:45:19.342 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202205-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,344] {ssh.py:146} WARNING - 2022-09-12 22:45:19.343 | INFO     | __main__:<module>:287 - Файл существует: 202206-citbike-tripdata.csv.zip
[2022-09-12 13:45:19,350] {ssh.py:146} WARNING - 2022-09-12 22:45:19.348 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202206-citbike-tripdata.csv
2022-09-12 22:45:19.348 | INFO     | __main__:zip_extractor:196 - 202206-citbike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.348 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202206-citbike-tripdata.csv
2022-09-12 22:45:19.348 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202206-citbike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,351] {ssh.py:146} WARNING - 2022-09-12 22:45:19.349 | INFO     | __main__:<module>:287 - Файл существует: 202207-citbike-tripdata.csv.zip
[2022-09-12 13:45:19,355] {ssh.py:146} WARNING - 2022-09-12 22:45:19.354 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202207-citbike-tripdata.csv
[2022-09-12 13:45:19,356] {ssh.py:146} WARNING - 2022-09-12 22:45:19.354 | INFO     | __main__:zip_extractor:196 - 202207-citbike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.354 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202207-citbike-tripdata.csv
2022-09-12 22:45:19.354 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202207-citbike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,356] {ssh.py:146} WARNING - 2022-09-12 22:45:19.355 | INFO     | __main__:<module>:287 - Файл существует: 202208-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,363] {ssh.py:146} WARNING - 2022-09-12 22:45:19.361 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202208-citibike-tripdata.csv
2022-09-12 22:45:19.361 | INFO     | __main__:zip_extractor:196 - 202208-citibike-tripdata.csv файл разархивирован
2022-09-12 22:45:19.361 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202208-citibike-tripdata.csv
2022-09-12 22:45:19.361 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202208-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,363] {ssh.py:146} WARNING - 2022-09-12 22:45:19.361 | INFO     | __main__:<module>:287 - Файл существует: JC-201509-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,369] {ssh.py:146} WARNING - 2022-09-12 22:45:19.367 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201509-citibike-tripdata.csv
[2022-09-12 13:45:19,370] {ssh.py:146} WARNING - 2022-09-12 22:45:19.367 | INFO     | __main__:zip_extractor:196 - JC-201509-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,370] {ssh.py:146} WARNING - 2022-09-12 22:45:19.368 | INFO     | __main__:<module>:287 - Файл существует: JC-201510-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,377] {ssh.py:146} WARNING - 2022-09-12 22:45:19.376 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201510-citibike-tripdata.csv
[2022-09-12 13:45:19,378] {ssh.py:146} WARNING - 2022-09-12 22:45:19.376 | INFO     | __main__:zip_extractor:196 - JC-201510-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:45:19,378] {ssh.py:146} WARNING - 2022-09-12 22:45:19.376 | INFO     | __main__:<module>:287 - Файл существует: JC-201511-citibike-tripdata.csv.zip
[2022-09-12 13:45:19,385] {ssh.py:146} WARNING - 2022-09-12 22:45:19.384 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201511-citibike-tripdata.csv
